255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	195.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	208.000	17.000	0.000	87.000	221.000	255.000	208.000	87.000	0.000	17.000	167.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	221.000	17.000	0.000	87.000	255.000	255.000	255.000	255.000	255.000	152.000	0.000	0.000	181.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	195.000	255.000	255.000	255.000	255.000	255.000	255.000	167.000	71.000	71.000	71.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	208.000	17.000	0.000	35.000	221.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	181.000	17.000	0.000	0.000	35.000	71.000	71.000	52.000	0.000	0.000	0.000	0.000	0.000	52.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	221.000	35.000	0.000	71.000	167.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	122.000	0.000	0.000	71.000	71.000	52.000	0.000	0.000	0.000	0.000	0.000	0.000	122.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	105.000	0.000	0.000	152.000	255.000	255.000	181.000	52.000	0.000	17.000	208.000	255.000	255.000	255.000	255.000	195.000	0.000	0.000	195.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	221.000	137.000	137.000	137.000	167.000	221.000	255.000	255.000	236.000	195.000	105.000	0.000	0.000	0.000	52.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000
255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	195.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	236.000	17.000	0.000	87.000	255.000	255.000	255.000	255.000	255.000	87.000	0.000	17.000	221.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	221.000	255.000	255.000	255.000	255.000	255.000	255.000	35.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	35.000	71.000	71.000	71.000	71.000	71.000	152.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	122.000	0.000	17.000	236.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	236.000	105.000	0.000	0.000	152.000	208.000	255.000	255.000	255.000	195.000	0.000	0.000	152.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	105.000	0.000	0.000	52.000	236.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	195.000	105.000	71.000	122.000	195.000	195.000	208.000	255.000	87.000	0.000	17.000	236.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	167.000	255.000	255.000	255.000	255.000	255.000	52.000	0.000	17.000	236.000	255.000	255.000	255.000	195.000	0.000	0.000	195.000	255.000	255.000	255.000	255.000	255.000	195.000	52.000	0.000	0.000	0.000	52.000	208.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	181.000	71.000	0.000	0.000	0.000	0.000	0.000	0.000	17.000	71.000	71.000	71.000	122.000	152.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000
255.000	137.000	17.000	0.000	0.000	52.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	195.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	152.000	0.000	0.000	208.000	255.000	255.000	255.000	255.000	255.000	208.000	0.000	0.000	152.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	195.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	221.000	17.000	0.000	152.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	195.000	0.000	0.000	195.000	255.000	255.000	255.000	255.000	195.000	0.000	0.000	195.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	236.000	0.000	0.000	17.000	236.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	221.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	35.000	0.000	52.000	255.000	255.000	255.000	255.000	255.000	255.000	181.000	0.000	0.000	152.000	255.000	255.000	255.000	195.000	0.000	0.000	195.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	236.000	87.000	0.000	0.000	221.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	52.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000
255.000	255.000	255.000	152.000	0.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	195.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	221.000	255.000	255.000	255.000	255.000	255.000	255.000	35.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	195.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	87.000	0.000	52.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	195.000	0.000	0.000	195.000	255.000	255.000	255.000	255.000	195.000	0.000	0.000	236.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	167.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	17.000	236.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	195.000	0.000	0.000	137.000	255.000	255.000	255.000	195.000	0.000	0.000	195.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000
255.000	255.000	255.000	255.000	0.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	195.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	152.000	0.000	0.000	208.000	255.000	255.000	255.000	255.000	255.000	208.000	0.000	0.000	152.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	221.000	17.000	0.000	87.000	255.000	255.000	255.000	255.000	255.000	152.000	0.000	0.000	181.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	167.000	0.000	0.000	181.000	255.000	255.000	255.000	255.000	255.000	255.000	195.000	105.000	71.000	71.000	71.000	122.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	152.000	0.000	52.000	35.000	208.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	221.000	0.000	0.000	152.000	255.000	255.000	255.000	255.000	195.000	0.000	0.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	181.000	71.000	71.000	71.000	87.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	35.000	0.000	17.000	236.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	181.000	0.000	0.000	181.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	52.000	0.000	52.000	255.000	255.000	255.000	255.000	255.000	255.000	181.000	0.000	0.000	167.000	255.000	255.000	255.000	195.000	0.000	0.000	195.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000
255.000	255.000	255.000	255.000	0.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	195.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	236.000	17.000	0.000	87.000	255.000	255.000	255.000	255.000	255.000	87.000	0.000	17.000	221.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	167.000	17.000	0.000	71.000	221.000	255.000	221.000	137.000	0.000	0.000	122.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	236.000	71.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	52.000	71.000	71.000	71.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	208.000	0.000	0.000	195.000	181.000	17.000	167.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	195.000	0.000	71.000	255.000	255.000	255.000	255.000	71.000	0.000	0.000	0.000	17.000	71.000	71.000	87.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	152.000	0.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	208.000	17.000	0.000	105.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	167.000	71.000	71.000	71.000	87.000	255.000	255.000	255.000	167.000	0.000	0.000	167.000	255.000	255.000	255.000	255.000	236.000	52.000	0.000	17.000	236.000	255.000	255.000	255.000	195.000	0.000	0.000	195.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000
255.000	255.000	255.000	255.000	0.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	195.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	208.000	17.000	0.000	87.000	221.000	255.000	208.000	71.000	0.000	17.000	195.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	221.000	122.000	52.000	0.000	0.000	0.000	52.000	105.000	195.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	195.000	0.000	0.000	195.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	208.000	17.000	0.000	137.000	255.000	255.000	105.000	0.000	137.000	236.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	195.000	0.000	87.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	236.000	17.000	0.000	105.000	0.000	152.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	236.000	52.000	0.000	52.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	71.000	255.000	255.000	255.000	255.000	122.000	0.000	0.000	152.000	255.000	255.000	181.000	52.000	0.000	17.000	208.000	255.000	255.000	255.000	255.000	195.000	0.000	0.000	195.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000
255.000	255.000	255.000	255.000	0.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	195.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	236.000	122.000	52.000	0.000	0.000	0.000	71.000	122.000	221.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	87.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	208.000	195.000	195.000	236.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	195.000	0.000	0.000	195.000	255.000	255.000	255.000	221.000	195.000	122.000	71.000	71.000	105.000	152.000	236.000	255.000	255.000	255.000	255.000	236.000	35.000	0.000	137.000	255.000	255.000	255.000	236.000	52.000	0.000	17.000	221.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	208.000	152.000	0.000	122.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	71.000	0.000	152.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	52.000	0.000	52.000	236.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	195.000	87.000	17.000	0.000	0.000	17.000	71.000	152.000	236.000	255.000	255.000	255.000	255.000	255.000	195.000	0.000	0.000	221.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	221.000	105.000	71.000	71.000	122.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000
255.000	255.000	255.000	255.000	0.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	208.000	195.000	195.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	221.000	195.000	195.000	167.000	52.000	0.000	35.000	71.000	87.000	236.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	167.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	181.000	255.000	255.000	255.000	208.000	17.000	17.000	167.000	255.000	255.000	255.000	255.000	255.000	208.000	17.000	0.000	52.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	52.000	0.000	0.000	0.000	0.000	0.000	35.000	71.000	71.000	71.000	167.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	17.000	221.000	255.000	221.000	17.000	0.000	87.000	236.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	105.000	0.000	52.000	236.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	195.000	0.000	17.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	221.000	87.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	181.000	87.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000
255.000	255.000	255.000	255.000	0.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	195.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	52.000	17.000	195.000	255.000	255.000	255.000	255.000	255.000	167.000	17.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	17.000	221.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	221.000	122.000	17.000	0.000	71.000	137.000	181.000	195.000	195.000	195.000	195.000	236.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	236.000	195.000	255.000	255.000	255.000	255.000	181.000	17.000	52.000	208.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	167.000	0.000	0.000	167.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	195.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	152.000	137.000	221.000	255.000	71.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	181.000	0.000	17.000	208.000	255.000	255.000	255.000	195.000	0.000	0.000	17.000	208.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	105.000	0.000	105.000	236.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	221.000	71.000	181.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	137.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	195.000	137.000	52.000	71.000	105.000	0.000	0.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	71.000	0.000	71.000	255.000	255.000	255.000	255.000	255.000	255.000	208.000	152.000	87.000	17.000	35.000	195.000	0.000	0.000	137.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000	255.000
